etf,ticker,name,weight_pct,sector,location
XNAS,NVDA,NVIDIA CORP,8.51,Information Technology,United States
XNAS,AAPL,APPLE INC,7.67,Information Technology,United States
XNAS,MSFT,MICROSOFT CORP,5.65,Information Technology,United States
XNAS,AMZN,AMAZON COM INC,4.57,Consumer Discretionary,United States
XNAS,TSLA,TESLA INC,3.76,Consumer Discretionary,United States
XNAS,WMT,WALMART INC,3.53,Consumer Staples,United States
XNAS,GOOGL,ALPHABET INC CLASS A,3.37,Communication,United States
XNAS,META,META PLATFORMS INC CLASS A,3.35,Communication,United States
XNAS,GOOG,ALPHABET INC CLASS C,3.15,Communication,United States
XNAS,AVGO,BROADCOM INC,2.95,Information Technology,United States
XNAS,COST,COSTCO WHOLESALE CORP,2.59,Consumer Staples,United States
XNAS,NFLX,NETFLIX INC,2.3,Communication,United States
XNAS,MU,MICRON TECHNOLOGY INC,2.12,Information Technology,United States
XNAS,AMD,ADVANCED MICRO DEVICES INC,1.87,Information Technology,United States
XNAS,PLTR,PALANTIR TECHNOLOGIES INC CLASS A,1.85,Information Technology,United States
XNAS,CSCO,CISCO SYSTEMS INC,1.78,Information Technology,United States
XNAS,AMAT,APPLIED MATERIAL INC,1.5,Information Technology,United States
XNAS,LRCX,LAM RESEARCH CORP,1.46,Information Technology,United States
XNAS,TMUS,T MOBILE US INC,1.38,Communication,United States
XNAS,LIN,LINDE PLC,1.36,Materials,United States
XNAS,PEP,PEPSICO INC,1.25,Consumer Staples,United States
XNAS,INTC,INTEL CORPORATION CORP,1.21,Information Technology,United States
XNAS,AMGN,AMGEN INC,1.1,Health Care,United States
XNAS,KLAC,KLA CORP,1.06,Information Technology,United States
XNAS,GILD,GILEAD SCIENCES INC,0.99,Health Care,United States
XNAS,TXN,TEXAS INSTRUMENT INC,0.99,Information Technology,United States
XNAS,ISRG,INTUITIVE SURGICAL INC,0.94,Health Care,United States
XNAS,ADI,ANALOG DEVICES INC,0.87,Information Technology,United States
XNAS,HON,HONEYWELL INTERNATIONAL INC,0.83,Industrials,United States
XNAS,SHOP,SHOPIFY SUBORDINATE VOTING INC CLA,0.8,Information Technology,Canada
XNAS,QCOM,QUALCOMM INC,0.79,Information Technology,United States
